Community,Region,Latitude,Longitude,Water Quality,Distance to Nearest River (km),Is Mining Zone,Contamination Level,Contamination Type,Water Source,Water Access Score,Number of Children,Population,Average Daily Water Needs (liters),Prevalence of Water Borne Diseases,Accessibility,Urban/Rural,Sanitation Facilities Available,Average Household Income (GHS),Education Level (Avg Years),Government Intervention Present,NGO Presence,Year Data Collected
Tamale fort,Ahafo,7.219744556955936,-2.68943605197973,1,13.3,0,1.99,None,Lake,6.8,9307,45451,318157,0.043,Dirt road,Rural,1,2237,6.2,0,0,2023
Sekondi ville,Eastern,6.531720316448689,-0.7932871088045919,1,14.3,0,3.26,Bacteria,Lake,6.9,12404,40683,203415,0.182,Seasonal road,Rural,0,1049,5.9,1,0,2018
Sekondi shire,Ashanti,6.654894747094768,-1.5880746831645383,1,0.2,0,1.97,None,Sachet water,6.1,9654,28786,575720,0.009,Footpath,Rural,1,3029,11.8,1,0,2022
Hohoe port,Central,5.747518245860088,-1.1195635770373333,0,2.1,1,1.64,None,Lake,2.8,1876,5858,52722,0.27449999999999997,Dirt road,Urban,1,3368,6.9,0,0,2015
Obuasi fort,Eastern,6.513320535804316,-0.19560828951102238,1,15.7,0,4.16,Parasites,Pipe-borne,6.8,7765,21337,170696,0.031,Dirt road,Urban,0,2918,4.8,0,0,2016
Madina port,Oti,7.761639260948619,0.1841152641445905,1,2.5,0,3.77,Sediment,Pipe-borne,7.5,6809,21212,275756,0.069,Boat access only,Rural,0,2359,6.2,1,0,2021
Techiman stad,Volta,7.07272071622807,0.4890216875874408,1,5.0,0,0.11,None,Dam,5.4,4218,12537,125370,0.195,Asphalt road,Rural,0,3967,5.1,0,0,2023
Hohoe mouth,Bono East,7.609300906730446,-1.1000857875633647,1,5.5,0,1.8,None,Lake,5.8,5613,24066,216594,0.246,Seasonal road,Urban,0,2722,6.8,0,1,2019
Tema shire,Volta,6.5672379044569436,0.8667996945161964,1,5.5,0,1.73,None,Rainwater,4.3,597,2836,22688,0.015,Asphalt road,Rural,0,3037,11.0,1,0,2019
Tamale land,Bono East,7.321978466479584,-1.3016903930862784,0,18.9,0,2.67,Mining waste,Well,6.5,13100,48198,771168,0.1605,Dirt road,Rural,1,1867,3.1,0,0,2017
Bawku view,Western,5.658127796016547,-2.8217193813905235,1,5.6,0,1.12,None,Lake,7.0,11580,44083,484913,0.141,Seasonal road,Rural,0,1190,5.3,0,0,2023
Tamale chester,North East,10.187031888478652,-0.720446247917527,0,12.7,1,6.6,Agricultural runoff,Sachet water,5.2,8214,33688,640072,0.29100000000000004,Seasonal road,Rural,1,2834,4.7,0,0,2016
Kumasi ville,Ashanti,6.563894865727344,-1.5732125391537306,1,4.0,0,0.36,None,Dam,4.0,10799,31298,469470,0.008,Footpath,Urban,0,3376,7.1,0,0,2019
Obuasi shire,Volta,6.110234971031012,0.4060600379605702,0,6.1,0,0.77,None,Dam,5.2,5736,18930,246090,0.3,Boat access only,Urban,0,904,5.2,1,0,2023
Abuja ville,Eastern,6.397914810403351,-0.2484071037385902,1,13.5,0,1.17,None,Sachet water,2.1,2339,6469,103504,0.115,Footpath,Urban,1,3981,8.3,0,0,2023
Techiman land,North East,10.703884904486324,-0.8684970182237614,1,1.2,0,3.99,Chemicals,Pipe-borne,2.9,16277,45973,597649,0.271,Footpath,Urban,0,4978,5.0,1,0,2023
Ho mouth,Upper East,10.380404544383488,-1.11031908985354,1,16.4,0,1.2,None,Tanker,6.2,13987,42563,297941,0.193,Seasonal road,Rural,1,1751,6.5,1,0,2015
Ho borough,Bono East,7.843407388217326,-1.3422651463871547,1,12.5,0,0.17,None,Dam,7.1,8146,29393,470288,0.149,Boat access only,Urban,1,681,5.2,0,0,2016
Abuja haven,Bono East,7.972766204511843,-1.0355401063618368,1,2.7,0,4.23,Parasites,Stream,4.3,9203,45096,766632,0.039,Boat access only,Rural,0,2361,11.3,0,0,2020
Dome shire,Northern,9.98174450890942,-0.7219003312912529,1,18.8,0,1.29,None,Well,5.6,13591,41742,667872,0.157,Boat access only,Rural,0,584,10.2,0,0,2016
Obuasi ton,Western,5.859578110350483,-2.4981469141830606,1,8.0,0,1.51,None,Stream,9.6,12208,41122,740196,0.068,Boat access only,Rural,1,1806,6.9,0,1,2018
Ho ton,Upper West,10.24948569556387,-2.5191917112295705,1,11.9,0,3.68,Viruses,Borehole,3.6,1096,3471,24297,0.246,Dirt road,Urban,1,2701,10.5,0,1,2016
Sekondi view,Savannah,9.358238110515055,-1.3719654987450127,1,4.5,0,1.65,None,Sachet water,6.2,14736,45350,725600,0.108,Footpath,Rural,0,767,9.2,0,0,2019
Techiman bury,Northern,9.532871242984498,-0.6372578477637886,0,7.2,1,5.36,Agricultural runoff,Rainwater,2.1,10257,31850,350350,0.273,Asphalt road,Urban,1,4784,6.7,0,0,2015
Kumasi view,Greater Accra,6.032585814950276,-0.4954833230839298,1,5.9,0,1.92,None,Stream,1.2,11416,30709,583471,0.039,Footpath,Rural,0,2454,3.8,0,0,2019
Tema furt,Volta,6.762810601867447,0.0060296623401202565,1,19.3,0,4.1,None,Dam,1.0,644,1770,23010,0.046,Dirt road,Rural,1,3043,9.4,0,0,2015
Tamale port,Ahafo,7.1051707873423595,-2.587849272151906,1,3.6,0,2.3,Sediment,Rainwater,7.8,1577,6215,124300,0.254,Seasonal road,Rural,0,1095,10.8,0,0,2018
Bolgatanga borough,Upper East,10.357872727840455,-0.8099404532093698,1,13.9,0,0.44,None,Dam,6.2,8427,21077,147539,0.037,Seasonal road,Urban,1,1530,6.5,1,0,2020
Sunyani mouth,Upper West,10.612437843976535,-2.5851911959104497,0,16.8,0,4.31,Heavy metals,Rainwater,4.2,3380,12529,225522,0.3,Dirt road,Urban,1,1619,9.8,0,0,2020
Dome haven,Central,5.810615970948466,-0.9046660836408675,0,17.8,0,3.68,Mining waste,Dam,2.4,9731,43548,696768,0.11699999999999999,Footpath,Urban,1,4657,4.6,0,0,2017
Dome fort,Northern,9.533575251442203,-1.0588705529809008,0,8.2,1,9.23,Viruses,Dam,5.3,162,711,10665,0.3,Footpath,Rural,0,2469,5.3,0,0,2023
Aflao ville,Eastern,6.829477598609679,-0.3700436256312343,1,5.8,0,0.72,None,Well,9.4,13861,48027,768432,0.202,Boat access only,Urban,0,3012,9.8,1,0,2016
Cape Coast berg,Western North,5.831486116600253,-2.530927540539084,1,4.7,0,4.43,Industrial waste,Sachet water,3.7,4862,18206,218472,0.203,Boat access only,Urban,0,3493,7.7,0,0,2021
Madina stad,Central,5.3318561319313265,-0.8731439221219844,1,8.6,0,3.3,Viruses,Dam,3.3,14446,43988,219940,0.289,Seasonal road,Urban,0,2937,10.3,0,0,2018
Koforidua land,Eastern,6.9168855147514865,-0.4016001338926647,1,15.5,0,4.51,Sediment,Pipe-borne,5.5,4087,16932,118524,0.042,Seasonal road,Urban,1,2503,11.9,0,0,2021
Kumasi mouth,Central,5.010595278198525,-0.640455861910707,1,11.5,0,0.87,None,Dam,5.1,1872,7745,100685,0.074,Boat access only,Rural,0,2536,8.9,0,0,2023
Hohoe berg,Savannah,8.7392357747277,-1.6578757750523003,1,1.8,0,3.96,Parasites,Rainwater,8.9,6609,26959,242631,0.154,Seasonal road,Rural,1,2967,4.9,0,0,2019
Abuja burgh,Greater Accra,6.0149357548405815,-0.5350954419802871,1,3.4,0,1.27,None,Sachet water,1.4,3386,9444,47220,0.178,Asphalt road,Urban,1,2520,4.8,1,0,2018
Tema fort,Bono East,7.593482950022595,-1.5232791169509279,1,9.9,1,1.08,None,River,1.9,11529,44420,755140,0.239,Asphalt road,Rural,1,3548,11.9,1,1,2022
Hohoe haven,Bono,8.096540510877839,-2.768634221066005,0,2.2,1,6.65,Bacteria,Rainwater,1.2,5383,24634,492680,0.1305,Asphalt road,Urban,0,4678,6.0,1,1,2016
Madina berg,Oti,8.34499438479445,0.6739423230560182,1,12.2,1,3.67,Sediment,Pipe-borne,7.2,16880,42480,552240,0.274,Footpath,Urban,0,3124,11.7,1,0,2017
Obuasi ton,Upper West,10.665687781020573,-2.6187239341247457,0,18.8,0,2.83,Heavy metals,Tanker,2.1,786,3604,72080,0.0795,Asphalt road,Rural,1,4156,8.4,0,0,2016
Tema mouth,Central,5.7426866672878205,-0.6072227186433055,1,9.0,0,4.47,Viruses,Sachet water,4.9,8072,31047,620940,0.137,Dirt road,Rural,0,4003,11.1,0,0,2017
Sunyani ville,Central,5.4864863250852665,-0.7887226349271196,1,15.6,0,1.69,None,Dam,5.4,8148,20648,165184,0.284,Dirt road,Rural,1,1633,8.2,1,0,2020
Bawku berg,Greater Accra,5.128234903582031,0.11113255332356914,0,1.8,0,2.06,Mining waste,Dam,5.1,1221,5630,28150,0.201,Boat access only,Rural,0,3808,9.3,0,0,2017
Tamale port,Northern,9.04932006386254,-0.8832968803598558,1,12.0,0,4.29,Viruses,Pipe-borne,2.1,6669,17432,122024,0.032,Seasonal road,Rural,0,1767,8.0,0,0,2021
Tamale ville,Upper East,11.030567382658907,-0.8513874872393504,1,9.0,0,4.31,Sediment,River,8.4,4720,20603,412060,0.14,Dirt road,Urban,0,2620,4.3,0,1,2019
Madina fort,Volta,6.216472802831852,0.10381455611695645,1,4.8,0,1.57,None,Pipe-borne,6.1,8452,38203,534842,0.174,Dirt road,Rural,1,760,3.1,0,0,2015
Tamale furt,Oti,8.137453387115528,0.5189337988784464,0,3.2,0,2.9,Mining waste,Rainwater,7.5,17051,45473,409257,0.012,Asphalt road,Urban,0,3225,5.4,1,0,2019
Obuasi town,Ashanti,6.721944566516098,-1.304558642905211,0,13.2,1,5.86,Sediment,Stream,7.2,10142,29946,479136,0.043500000000000004,Asphalt road,Urban,1,3497,6.4,0,0,2016
Wa port,North East,10.324512840450287,-0.34346922415916215,1,19.1,0,2.93,Agricultural runoff,Borehole,9.4,4096,15761,315220,0.183,Dirt road,Rural,0,776,6.1,1,0,2015
Tamale berg,Northern,9.007035997901044,-1.2055495591649446,1,2.4,0,0.54,None,Well,8.2,8541,39849,717282,0.033,Boat access only,Rural,1,1074,5.7,0,1,2020
Nkawkaw berg,Greater Accra,5.764333415892809,-0.33086000270701116,0,11.7,1,8.2,Bacteria,Rainwater,5.6,5485,24506,196048,0.0105,Seasonal road,Urban,1,1037,11.3,0,0,2015
Tamale burgh,Central,5.80389222130971,-0.9399253886914346,1,9.4,0,1.84,None,Rainwater,10.0,5012,18468,203148,0.069,Asphalt road,Rural,1,1813,8.1,0,0,2015
Kumasi mouth,Western North,5.925258705551051,-3.1123226763710656,0,7.5,1,8.59,Industrial waste,Lake,3.3,11383,44816,358528,0.063,Seasonal road,Urban,1,4495,7.7,0,0,2017
Takoradi furt,Bono East,7.834460680693437,-1.0022387986245418,0,12.1,0,1.57,None,Dam,3.8,18125,47998,383984,0.3,Dirt road,Urban,0,658,8.4,1,0,2021
Kumasi chester,Greater Accra,5.2375270542376064,-0.5841493771441166,1,7.5,0,1.74,None,River,2.0,3649,10113,50565,0.052,Boat access only,Rural,1,540,10.1,0,0,2021
Tamale chester,Savannah,8.723834779610524,-1.8119825974998056,0,14.6,1,6.82,Sediment,Well,8.5,2839,9446,188920,0.069,Seasonal road,Rural,0,2425,6.9,0,0,2021
Aflao mouth,Oti,7.924572631813551,-0.14116593103885738,1,3.8,0,4.58,Parasites,Rainwater,2.0,11528,34172,239204,0.068,Seasonal road,Rural,1,4593,8.7,0,0,2017
Techiman haven,Western North,6.600940871430481,-3.136567131102307,1,8.9,0,4.48,None,River,3.7,316,1219,17066,0.239,Boat access only,Rural,1,4926,5.4,0,0,2019
Sekondi mouth,Volta,6.64752763790571,0.5068260199917766,1,13.5,0,1.4,None,Sachet water,8.6,2434,9785,97850,0.015,Dirt road,Rural,0,1391,6.3,1,1,2021
Abuja haven,Eastern,6.883444732766815,-0.7062582081492064,1,12.6,0,4.58,Bacteria,Borehole,9.5,14373,39528,237168,0.265,Seasonal road,Rural,0,1095,11.9,1,0,2023
